Year,Make,Model,Quantity,Country
2010,Audi ,Audi A3,635,Germany
2013,Audi ,Audi A3,1211,Germany
2014,Audi ,Audi A3,2151,Germany
2015,Audi ,Audi A3,2419,Germany
2016,Audi ,Audi A3,3233,Germany
2010,Audi ,Audi A4,3276,Germany
2011,Audi ,Audi A4,2175,Germany
2012,Audi ,Audi A4,1543,Germany
2013,Audi ,Audi A4,2179,Germany
2016,Audi ,Audi A4,1128,Germany
2012,Audi ,Audi Q3,159,Germany
2013,Audi ,Audi Q3,59,Germany
2012,BMW ,BMW 1-serie,133,Germany
2013,BMW ,BMW 1-serie,740,Germany
2015,BMW ,BMW 2-serie,48,Germany
2016,BMW ,BMW 2-serie,1433,Germany
2012,BMW ,BMW 3-serie,358,Germany
2013,BMW ,BMW 3-serie,1192,Germany
2014,BMW ,BMW 3-serie,2235,Germany
2015,BMW ,BMW 3-serie,254,Germany
2016,BMW ,BMW 3-serie,823,Germany
2014,BMW ,BMW i3,2336,Germany
2015,BMW ,BMW i3,1109,Germany
2016,BMW ,BMW i3,2094,Germany
2011,BMW ,BMW X1,168,Germany
2013,BMW ,BMW X1,65,Germany
2015,BMW ,BMW X1,98,Germany
2016,BMW ,BMW X1,1018,Germany
2011,BMW ,BMW X3,145,Germany
2012,BMW ,BMW X3,2037,Germany
2013,BMW ,BMW X3,1095,Germany
2014,BMW ,BMW X3,386,Germany
2015,BMW ,BMW X3,309,Germany
2016,BMW ,BMW X3,441,Germany
2015,BMW ,BMW X5,59,Germany
2016,BMW ,BMW X5,770,Germany
2010,Ford ,Ford Fiesta,3308,U.S.A
2013,Ford ,Ford Fiesta,251,U.S.A
2015,Ford ,Ford Fiesta,205,U.S.A
2016,Ford ,Ford Fiesta,501,U.S.A
2010,Ford ,Ford Focus,1766,U.S.A
2011,Ford ,Ford Focus,3021,U.S.A
2012,Ford ,Ford Focus,2551,U.S.A
2013,Ford ,Ford Focus,3017,U.S.A
2014,Ford ,Ford Focus,2066,U.S.A
2015,Ford ,Ford Focus,3143,U.S.A
2016,Ford ,Ford Focus,541,U.S.A
2012,Ford ,Ford Kuga,114,U.S.A
2013,Ford ,Ford Kuga,571,U.S.A
2014,Ford ,Ford Kuga,152,U.S.A
2015,Ford ,Ford Kuga,347,U.S.A
2016,Ford ,Ford Kuga,396,U.S.A
2010,Ford ,Ford Mondeo,2426,U.S.A
2011,Ford ,Ford Mondeo,2845,U.S.A
2012,Ford ,Ford Mondeo,2182,U.S.A
2013,Ford ,Ford Mondeo,548,U.S.A
2015,Ford ,Ford Mondeo,2124,U.S.A
2016,Ford ,Ford Mondeo,1211,U.S.A
2012,Ford ,Ford S-Max,140,U.S.A
2013,Ford ,Ford S-Max,101,U.S.A
2015,Ford ,Ford S-Max,121,U.S.A
2016,Ford ,Ford S-Max,953,U.S.A
2012,Honda ,Honda CR-V,238,Japan
2013,Honda ,Honda CR-V,2204,Japan
2013,Hyundai ,Hyundai i20,233,Korea
2015,Hyundai ,Hyundai i20,417,Korea
2012,Hyundai ,Hyundai i30,252,Korea
2013,Hyundai ,Hyundai ix35,70,Korea
2016,Hyundai ,Hyundai Tucson,295,Korea
2012,Kia ,Kia cee'd,146,Korea
2013,Kia ,Kia cee'd,59,Korea
2016,Kia ,Kia Soul,262,Korea
2012,Kia ,Kia Sportage,954,Korea
2013,Kia ,Kia Sportage,775,Korea
2015,Kia ,Kia Sportage,271,Korea
2016,Kia ,Kia Sportage,441,Korea
2016,Mazda ,Mazda CX-3,2250,Japan
2012,Mazda ,Mazda CX-5,604,Japan
2013,Mazda ,Mazda CX-5,4090,Japan
2014,Mazda ,Mazda CX-5,3606,Japan
2015,Mazda ,Mazda CX-5,2352,Japan
2016,Mazda ,Mazda CX-5,2023,Japan
2012,Mercedes-Benz ,Mercedes-Benz A-klasse,131,Germany
2013,Mercedes-Benz ,Mercedes-Benz A-klasse,2081,Germany
2012,Mercedes-Benz ,Mercedes-Benz B-klasse,309,Germany
2013,Mercedes-Benz ,Mercedes-Benz B-klasse,86,Germany
2015,Mercedes-Benz ,Mercedes-Benz B-klasse,1333,Germany
2016,Mercedes-Benz ,Mercedes-Benz B-klasse,3111,Germany
2012,Mercedes-Benz ,Mercedes-Benz C-klasse,146,Germany
2013,Mercedes-Benz ,Mercedes-Benz C-klasse,63,Germany
2015,Mercedes-Benz ,Mercedes-Benz C-klasse,2178,Germany
2016,Mercedes-Benz ,Mercedes-Benz C-klasse,2159,Germany
2013,Mercedes-Benz ,Mercedes-Benz CLA,162,Germany
2015,Mercedes-Benz ,Mercedes-Benz E-klasse,48,Germany
2016,Mercedes-Benz ,Mercedes-Benz E-klasse,423,Germany
2013,Mercedes-Benz ,Mercedes-Benz GLK,64,Germany
2011,Mitsubishi ,Mitsubishi ASX,2002,Japan
2012,Mitsubishi ,Mitsubishi ASX,2334,Japan
2013,Mitsubishi ,Mitsubishi ASX,155,Japan
2010,Mitsubishi ,Mitsubishi Outlander,2033,Japan
2012,Mitsubishi ,Mitsubishi Outlander,192,Japan
2013,Mitsubishi ,Mitsubishi Outlander,2392,Japan
2014,Mitsubishi ,Mitsubishi Outlander,1774,Japan
2015,Mitsubishi ,Mitsubishi Outlander,2326,Japan
2016,Mitsubishi ,Mitsubishi Outlander,4212,Japan
2011,Nissan ,Nissan Leaf,13,Japan
2012,Nissan ,Nissan Leaf,2100,Japan
2013,Nissan ,Nissan Leaf,4037,Japan
2014,Nissan ,Nissan Leaf,5223,Japan
2015,Nissan ,Nissan Leaf,3009,Japan
2016,Nissan ,Nissan Leaf,3084,Japan
2010,Nissan ,Nissan Qashqai,2279,Japan
2011,Nissan ,Nissan Qashqai,3303,Japan
2012,Nissan ,Nissan Qashqai,3231,Japan
2013,Nissan ,Nissan Qashqai,3277,Japan
2014,Nissan ,Nissan Qashqai,3292,Japan
2015,Nissan ,Nissan Qashqai,3119,Japan
2016,Nissan ,Nissan X-Trail,2712,Japan
2010,Opel ,Opel Astra,1202,Germany
2011,Opel ,Opel Astra,2168,Germany
2015,Opel ,Opel Astra,61,Germany
2016,Opel ,Opel Astra,589,Germany
2013,Opel ,Opel Insignia,578,Germany
2016,Opel ,Opel Mokka,144,Germany
2013,Peugeot ,Peugeot 2008,72,France
2014,Peugeot ,Peugeot 2008,383,France
2016,Peugeot ,Peugeot 2008,260,France
2010,Peugeot ,Peugeot 207,171,France
2012,Peugeot ,Peugeot 208,333,France
2013,Peugeot ,Peugeot 208,1194,France
2010,Peugeot ,Peugeot 3008,3165,France
2011,Peugeot ,Peugeot 3008,1167,France
2010,Peugeot ,Peugeot 308,311,France
2014,Peugeot ,Peugeot 308,560,France
2015,Peugeot ,Peugeot 308,1468,France
2016,Peugeot ,Peugeot 308,1176,France
2011,Peugeot ,Peugeot 508,1391,France
2012,Peugeot ,Peugeot 508,186,France
2012,Peugeot ,Peugeot 508,169,France
2012,Peugeot ,Peugeot 508,133,France
2012,Peugeot ,Peugeot 508,128,France
2012,Peugeot ,Peugeot 508,198,France
2012,Peugeot ,Peugeot 508,156,France
2013,Peugeot ,Peugeot 508,180,France
2013,Peugeot ,Peugeot 508,137,France
2015,Renault ,Renault Zoe,228,France
2015,Renault ,Renault Zoe,154,France
2015,Renault ,Renault Zoe,431,France
2015,Renault ,Renault Zoe,24,France
2016,Renault ,Renault Zoe,197,France
2016,Renault ,Renault Zoe,50,France
2016,Renault ,Renault Zoe,291,France
2016,Renault ,Renault Zoe,230,France
2016,Renault ,Renault Zoe,64,France
2016,Renault ,Renault Zoe,398,France
2016,Renault ,Renault Zoe,79,France
2016,Renault ,Renault Zoe,15,France
2016,Renault ,Renault Zoe,158,France
2016,Renault ,Renault Zoe,161,France
2016,Renault ,Renault Zoe,100,France
2016,Skoda ,Skoda Fabia,63,Germany
2016,Skoda ,Skoda Fabia,71,Germany
2010,Skoda ,Skoda Octavia,197,Germany
2010,Skoda ,Skoda Octavia,272,Germany
2010,Skoda ,Skoda Octavia,278,Germany
2010,Skoda ,Skoda Octavia,272,Germany
2010,Skoda ,Skoda Octavia,178,Germany
2010,Skoda ,Skoda Octavia,263,Germany
2010,Skoda ,Skoda Octavia,282,Germany
2010,Skoda ,Skoda Octavia,177,Germany
2010,Skoda ,Skoda Octavia,258,Germany
2010,Skoda ,Skoda Octavia,258,Germany
2010,Skoda ,Skoda Octavia,323,Germany
2010,Skoda ,Skoda Octavia,256,Germany
2011,Skoda ,Skoda Octavia,257,Germany
2011,Skoda ,Skoda Octavia,278,Germany
2011,Skoda ,Skoda Octavia,209,Germany
2011,Skoda ,Skoda Octavia,238,Germany
2011,Skoda ,Skoda Octavia,241,Germany
2011,Skoda ,Skoda Octavia,245,Germany
2011,Skoda ,Skoda Octavia,283,Germany
2011,Skoda ,Skoda Octavia,274,Germany
2011,Skoda ,Skoda Octavia,331,Germany
2011,Skoda ,Skoda Octavia,357,Germany
2011,Skoda ,Skoda Octavia,257,Germany
2011,Skoda ,Skoda Octavia,321,Germany
2012,Skoda ,Skoda Octavia,219,Germany
2012,Skoda ,Skoda Octavia,210,Germany
2012,Skoda ,Skoda Octavia,297,Germany
2012,Skoda ,Skoda Octavia,220,Germany
2012,Skoda ,Skoda Octavia,274,Germany
2012,Skoda ,Skoda Octavia,356,Germany
2012,Skoda ,Skoda Octavia,217,Germany
2012,Skoda ,Skoda Octavia,179,Germany
2012,Skoda ,Skoda Octavia,255,Germany
2012,Skoda ,Skoda Octavia,190,Germany
2012,Skoda ,Skoda Octavia,252,Germany
2013,Skoda ,Skoda Octavia,243,Germany
2013,Skoda ,Skoda Octavia,252,Germany
2013,Skoda ,Skoda Octavia,187,Germany
2013,Skoda ,Skoda Octavia,184,Germany
2013,Skoda ,Skoda Octavia,236,Germany
2013,Skoda ,Skoda Octavia,324,Germany
2013,Skoda ,Skoda Octavia,444,Germany
2013,Skoda ,Skoda Octavia,540,Germany
2013,Skoda ,Skoda Octavia,524,Germany
2013,Skoda ,Skoda Octavia,510,Germany
2014,Skoda ,Skoda Octavia,378,Germany
2014,Skoda ,Skoda Octavia,308,Germany
2014,Skoda ,Skoda Octavia,301,Germany
2014,Skoda ,Skoda Octavia,398,Germany
2014,Skoda ,Skoda Octavia,412,Germany
2014,Skoda ,Skoda Octavia,381,Germany
2014,Skoda ,Skoda Octavia,336,Germany
2014,Skoda ,Skoda Octavia,354,Germany
2014,Skoda ,Skoda Octavia,323,Germany
2014,Skoda ,Skoda Octavia,483,Germany
2014,Skoda ,Skoda Octavia,361,Germany
2014,Skoda ,Skoda Octavia,392,Germany
2015,Skoda ,Skoda Octavia,289,Germany
2015,Skoda ,Skoda Octavia,362,Germany
2015,Skoda ,Skoda Octavia,411,Germany
2015,Skoda ,Skoda Octavia,460,Germany
2015,Skoda ,Skoda Octavia,329,Germany
2015,Skoda ,Skoda Octavia,358,Germany
2015,Skoda ,Skoda Octavia,343,Germany
2015,Skoda ,Skoda Octavia,372,Germany
2015,Skoda ,Skoda Octavia,311,Germany
2015,Skoda ,Skoda Octavia,386,Germany
2015,Skoda ,Skoda Octavia,310,Germany
2015,Skoda ,Skoda Octavia,349,Germany
2016,Skoda ,Skoda Octavia,213,Germany
2016,Skoda ,Skoda Octavia,399,Germany
2016,Skoda ,Skoda Octavia,285,Germany
2016,Skoda ,Skoda Octavia,383,Germany
2016,Skoda ,Skoda Octavia,344,Germany
2016,Skoda ,Skoda Octavia,328,Germany
2016,Skoda ,Skoda Octavia,301,Germany
2016,Skoda ,Skoda Octavia,270,Germany
2016,Skoda ,Skoda Octavia,315,Germany
2016,Skoda ,Skoda Octavia,322,Germany
2016,Skoda ,Skoda Octavia,348,Germany
2016,Skoda ,Skoda Octavia,287,Germany
2013,Skoda ,Skoda Rapid,63,Germany
2012,Skoda ,Skoda Superb,127,Germany
2012,Skoda ,Skoda Superb,131,Germany
2013,Skoda ,Skoda Superb,112,Germany
2013,Skoda ,Skoda Superb,64,Germany
2015,Skoda ,Skoda Superb,55,Germany
2015,Skoda ,Skoda Superb,61,Germany
2016,Skoda ,Skoda Superb,186,Germany
2016,Skoda ,Skoda Superb,218,Germany
2016,Skoda ,Skoda Superb,188,Germany
2016,Skoda ,Skoda Superb,186,Germany
2016,Skoda ,Skoda Superb,217,Germany
2016,Skoda ,Skoda Superb,168,Germany
2016,Skoda ,Skoda Superb,148,Germany
2016,Skoda ,Skoda Superb,122,Germany
2016,Skoda ,Skoda Superb,167,Germany
2016,Skoda ,Skoda Superb,167,Germany
2016,Skoda ,Skoda Superb,148,Germany
2016,Skoda ,Skoda Superb,97,Germany
2013,Skoda ,Skoda Yeti,65,Germany
2013,Subaru ,Subaru Forester,134,U.S.A
2012,Subaru ,Subaru XV,182,U.S.A
2012,Subaru ,Subaru XV,263,U.S.A
2012,Subaru ,Subaru XV,272,U.S.A
2012,Subaru ,Subaru XV,319,U.S.A
2012,Subaru ,Subaru XV,212,U.S.A
2012,Subaru ,Subaru XV,168,U.S.A
2012,Subaru ,Subaru XV,80,U.S.A
2011,Suzuki ,Suzuki Swift,199,Japan
2011,Suzuki ,Suzuki Swift,124,Japan
2011,Suzuki ,Suzuki Swift,212,Japan
2011,Suzuki ,Suzuki Swift,128,Japan
2011,Suzuki ,Suzuki Swift,101,Japan
2012,Suzuki ,Suzuki Swift,158,Japan
2010,Suzuki ,Suzuki SX4,164,Japan
2011,Suzuki ,Suzuki SX4,171,Japan
2013,Suzuki ,Suzuki SX4,132,Japan
2013,Suzuki ,Suzuki SX4,211,Japan
2014,Suzuki ,Suzuki SX4,314,Japan
2014,Suzuki ,Suzuki SX4,209,Japan
2014,Suzuki ,Suzuki SX4,168,Japan
2014,Suzuki ,Suzuki SX4,165,Japan
2014,Suzuki ,Suzuki SX4,163,Japan
2014,Suzuki ,Suzuki SX4,135,Japan
2014,Suzuki ,Suzuki SX4,174,Japan
2014,Suzuki ,Suzuki SX4,142,Japan
2014,Suzuki ,Suzuki SX4,196,Japan
2014,Suzuki ,Suzuki SX4,208,Japan
2014,Suzuki ,Suzuki SX4,150,Japan
2014,Suzuki ,Suzuki SX4,121,Japan
2015,Suzuki ,Suzuki SX4,170,Japan
2015,Suzuki ,Suzuki SX4,185,Japan
2015,Suzuki ,Suzuki SX4,187,Japan
2015,Suzuki ,Suzuki Vitara,60,Japan
2015,Suzuki ,Suzuki Vitara,58,Japan
2016,Suzuki ,Suzuki Vitara,219,Japan
2016,Suzuki ,Suzuki Vitara,156,Japan
2016,Suzuki ,Suzuki Vitara,181,Japan
2016,Suzuki ,Suzuki Vitara,154,Japan
2016,Suzuki ,Suzuki Vitara,93,Japan
2016,Suzuki ,Suzuki Vitara,95,Japan
2016,Suzuki ,Suzuki Vitara,128,Japan
2013,Tesla ,Tesla Model S,616,U.S.A
2013,Tesla ,Tesla Model S,553,U.S.A
2014,Tesla ,Tesla Model S,431,U.S.A
2014,Tesla ,Tesla Model S,1493,U.S.A
2014,Tesla ,Tesla Model S,171,U.S.A
2014,Tesla ,Tesla Model S,371,U.S.A
2014,Tesla ,Tesla Model S,536,U.S.A
2014,Tesla ,Tesla Model S,114,U.S.A
2014,Tesla ,Tesla Model S,183,U.S.A
2014,Tesla ,Tesla Model S,104,U.S.A
2014,Tesla ,Tesla Model S,36,U.S.A
2014,Tesla ,Tesla Model S,202,U.S.A
2014,Tesla ,Tesla Model S,267,U.S.A
2015,Tesla ,Tesla Model S,321,U.S.A
2015,Tesla ,Tesla Model S,1140,U.S.A
2015,Tesla ,Tesla Model S,230,U.S.A
2015,Tesla ,Tesla Model S,346,U.S.A
2015,Tesla ,Tesla Model S,566,U.S.A
2015,Tesla ,Tesla Model S,222,U.S.A
2015,Tesla ,Tesla Model S,220,U.S.A
2015,Tesla ,Tesla Model S,127,U.S.A
2015,Tesla ,Tesla Model S,198,U.S.A
2015,Tesla ,Tesla Model S,225,U.S.A
2015,Tesla ,Tesla Model S,373,U.S.A
2016,Tesla ,Tesla Model S,105,U.S.A
2016,Tesla ,Tesla Model S,113,U.S.A
2016,Tesla ,Tesla Model S,487,U.S.A
2016,Tesla ,Tesla Model S,96,U.S.A
2016,Tesla ,Tesla Model S,156,U.S.A
2016,Tesla ,Tesla Model S,284,U.S.A
2016,Tesla ,Tesla Model S,43,U.S.A
2016,Tesla ,Tesla Model S,170,U.S.A
2016,Tesla ,Tesla Model S,247,U.S.A
2016,Tesla ,Tesla Model S,39,U.S.A
2016,Tesla ,Tesla Model S,48,U.S.A
2016,Tesla ,Tesla Model S,263,U.S.A
2010,Toyota ,Toyota Auris,190,Japan
2010,Toyota ,Toyota Auris,149,Japan
2010,Toyota ,Toyota Auris,230,Japan
2010,Toyota ,Toyota Auris,192,Japan
2010,Toyota ,Toyota Auris,212,Japan
2010,Toyota ,Toyota Auris,256,Japan
2010,Toyota ,Toyota Auris,306,Japan
2010,Toyota ,Toyota Auris,254,Japan
2010,Toyota ,Toyota Auris,403,Japan
2010,Toyota ,Toyota Auris,273,Japan
2010,Toyota ,Toyota Auris,270,Japan
2010,Toyota ,Toyota Auris,142,Japan
2011,Toyota ,Toyota Auris,409,Japan
2011,Toyota ,Toyota Auris,283,Japan
2011,Toyota ,Toyota Auris,322,Japan
2011,Toyota ,Toyota Auris,270,Japan
2011,Toyota ,Toyota Auris,259,Japan
2011,Toyota ,Toyota Auris,141,Japan
2011,Toyota ,Toyota Auris,236,Japan
2011,Toyota ,Toyota Auris,243,Japan
2011,Toyota ,Toyota Auris,229,Japan
2011,Toyota ,Toyota Auris,307,Japan
2011,Toyota ,Toyota Auris,301,Japan
2011,Toyota ,Toyota Auris,129,Japan
2012,Toyota ,Toyota Auris,184,Japan
2012,Toyota ,Toyota Auris,219,Japan
2012,Toyota ,Toyota Auris,263,Japan
2012,Toyota ,Toyota Auris,208,Japan
2012,Toyota ,Toyota Auris,299,Japan
2012,Toyota ,Toyota Auris,208,Japan
2012,Toyota ,Toyota Auris,245,Japan
2012,Toyota ,Toyota Auris,171,Japan
2012,Toyota ,Toyota Auris,173,Japan
2012,Toyota ,Toyota Auris,224,Japan
2012,Toyota ,Toyota Auris,199,Japan
2012,Toyota ,Toyota Auris,162,Japan
2013,Toyota ,Toyota Auris,410,Japan
2013,Toyota ,Toyota Auris,400,Japan
2013,Toyota ,Toyota Auris,431,Japan
2013,Toyota ,Toyota Auris,397,Japan
2013,Toyota ,Toyota Auris,269,Japan
2013,Toyota ,Toyota Auris,257,Japan
2013,Toyota ,Toyota Auris,459,Japan
2013,Toyota ,Toyota Auris,511,Japan
2013,Toyota ,Toyota Auris,679,Japan
2013,Toyota ,Toyota Auris,525,Japan
2013,Toyota ,Toyota Auris,311,Japan
2014,Toyota ,Toyota Auris,563,Japan
2014,Toyota ,Toyota Auris,453,Japan
2014,Toyota ,Toyota Auris,472,Japan
2014,Toyota ,Toyota Auris,418,Japan
2014,Toyota ,Toyota Auris,408,Japan
2014,Toyota ,Toyota Auris,399,Japan
2014,Toyota ,Toyota Auris,456,Japan
2014,Toyota ,Toyota Auris,461,Japan
2014,Toyota ,Toyota Auris,537,Japan
2014,Toyota ,Toyota Auris,480,Japan
2014,Toyota ,Toyota Auris,381,Japan
2014,Toyota ,Toyota Auris,357,Japan
2015,Toyota ,Toyota Auris,313,Japan
2015,Toyota ,Toyota Auris,365,Japan
2015,Toyota ,Toyota Auris,486,Japan
2015,Toyota ,Toyota Auris,509,Japan
2015,Toyota ,Toyota Auris,352,Japan
2015,Toyota ,Toyota Auris,336,Japan
2015,Toyota ,Toyota Auris,294,Japan
2015,Toyota ,Toyota Auris,412,Japan
2015,Toyota ,Toyota Auris,535,Japan
2015,Toyota ,Toyota Auris,574,Japan
2015,Toyota ,Toyota Auris,450,Japan
2015,Toyota ,Toyota Auris,264,Japan
2016,Toyota ,Toyota Auris,300,Japan
2016,Toyota ,Toyota Auris,332,Japan
2016,Toyota ,Toyota Auris,507,Japan
2016,Toyota ,Toyota Auris,428,Japan
2016,Toyota ,Toyota Auris,448,Japan
2016,Toyota ,Toyota Auris,435,Japan
2016,Toyota ,Toyota Auris,251,Japan
2016,Toyota ,Toyota Auris,361,Japan
2016,Toyota ,Toyota Auris,492,Japan
2016,Toyota ,Toyota Auris,339,Japan
2016,Toyota ,Toyota Auris,320,Japan
2016,Toyota ,Toyota Auris,206,Japan
2010,Toyota ,Toyota Avensis,347,Japan
2010,Toyota ,Toyota Avensis,313,Japan
2010,Toyota ,Toyota Avensis,382,Japan
2010,Toyota ,Toyota Avensis,297,Japan
2010,Toyota ,Toyota Avensis,289,Japan
2010,Toyota ,Toyota Avensis,353,Japan
2010,Toyota ,Toyota Avensis,416,Japan
2010,Toyota ,Toyota Avensis,411,Japan
2010,Toyota ,Toyota Avensis,318,Japan
2010,Toyota ,Toyota Avensis,299,Japan
2010,Toyota ,Toyota Avensis,354,Japan
2010,Toyota ,Toyota Avensis,142,Japan
2011,Toyota ,Toyota Avensis,414,Japan
2011,Toyota ,Toyota Avensis,326,Japan
2011,Toyota ,Toyota Avensis,369,Japan
2011,Toyota ,Toyota Avensis,296,Japan
2011,Toyota ,Toyota Avensis,335,Japan
2011,Toyota ,Toyota Avensis,246,Japan
2011,Toyota ,Toyota Avensis,410,Japan
2011,Toyota ,Toyota Avensis,266,Japan
2011,Toyota ,Toyota Avensis,321,Japan
2011,Toyota ,Toyota Avensis,288,Japan
2011,Toyota ,Toyota Avensis,268,Japan
2011,Toyota ,Toyota Avensis,225,Japan
2012,Toyota ,Toyota Avensis,221,Japan
2012,Toyota ,Toyota Avensis,423,Japan
2012,Toyota ,Toyota Avensis,500,Japan
2012,Toyota ,Toyota Avensis,316,Japan
2012,Toyota ,Toyota Avensis,376,Japan
2012,Toyota ,Toyota Avensis,333,Japan
2012,Toyota ,Toyota Avensis,378,Japan
2012,Toyota ,Toyota Avensis,280,Japan
2012,Toyota ,Toyota Avensis,288,Japan
2012,Toyota ,Toyota Avensis,286,Japan
2012,Toyota ,Toyota Avensis,187,Japan
2012,Toyota ,Toyota Avensis,138,Japan
2013,Toyota ,Toyota Avensis,203,Japan
2013,Toyota ,Toyota Avensis,196,Japan
2013,Toyota ,Toyota Avensis,224,Japan
2013,Toyota ,Toyota Avensis,208,Japan
2013,Toyota ,Toyota Avensis,276,Japan
2013,Toyota ,Toyota Avensis,165,Japan
